,$S^{60}_{60}$,$S^{60}_{60}$,$S^{60}_{60}$,$S^{60}_{60}$,$S^{60}_{60}$,$S^{60}_{60}$,$S^{60}_{120}$,$S^{60}_{120}$,$S^{60}_{120}$,$S^{60}_{120}$,$S^{60}_{120}$,$S^{60}_{120}$,$S^{90}_{60}$,$S^{90}_{60}$,$S^{90}_{60}$,$S^{90}_{60}$,$S^{90}_{60}$,$S^{90}_{60}$,$S^{90}_{120}$,$S^{90}_{120}$,$S^{90}_{120}$,$S^{90}_{120}$,$S^{90}_{120}$,$S^{90}_{120}$,$S^{120}_{60}$,$S^{120}_{60}$,$S^{120}_{60}$,$S^{120}_{60}$,$S^{120}_{60}$,$S^{120}_{60}$,$S^{120}_{120}$,$S^{120}_{120}$,$S^{120}_{120}$,$S^{120}_{120}$,$S^{120}_{120}$,$S^{120}_{120}$,SPY
,β=-1.0,β=-0.5,β=0.5,β=1.0,β=1.5,β=2.0,β=-1.0,β=-0.5,β=0.5,β=1.0,β=1.5,β=2.0,β=-1.0,β=-0.5,β=0.5,β=1.0,β=1.5,β=2.0,β=-1.0,β=-0.5,β=0.5,β=1.0,β=1.5,β=2.0,β=-1.0,β=-0.5,β=0.5,β=1.0,β=1.5,β=2.0,β=-1.0,β=-0.5,β=0.5,β=1.0,β=1.5,β=2.0,
Cumulative Returns (Annual),0.575781279719682,0.6588458661381932,0.8186075905771409,0.8525040244161682,0.8594593870147095,0.8314392015998062,0.516838466619994,0.5640433374016949,0.6989887929996074,0.7558320188951967,0.8134296948507934,0.8153250735110705,0.4491502837951173,0.5625871991599495,0.7766228210353691,0.8633153545038705,0.9114688876905347,0.9356592133484853,0.43566646667554854,0.5281935071892567,0.7310006855258607,0.7529192484621671,0.7788260221759093,0.7837354743546141,0.37307309044485903,0.44586928393911307,0.572461181546424,0.6234417331957469,0.6465091756427149,0.652532792864352,0.4256045023613639,0.5423051513692692,0.7528227571426082,0.8236999380932725,0.8526936775435152,0.8456481310957876,0.9406819329714091
Arithmetic Mean Returns (Annual),0.29644957713700176,0.36015609944107463,0.5012085068722478,0.5420240500076966,0.575615115604054,0.5970578424725008,0.15998694480977765,0.1828301453395267,0.30746027896420375,0.3767470240083873,0.4554797631483667,0.4865288827392843,-0.025982375865731645,0.13470553523229506,0.4195794969523881,0.5403479464814447,0.6334680227247534,0.7144198219706246,0.018916469040471933,0.15065523379724496,0.38056811450251093,0.3989835544907673,0.4409645173608076,0.4766621777070918,-0.3404966784223919,-0.19730255602978272,0.02300350739222697,0.12113067348948103,0.18812441387502396,0.24870903100335115,-0.10442931054863172,0.09021381192870993,0.3558780098813625,0.44188512934986834,0.4895447014620451,0.5153635017443863,-0.009393771313181651
Geometric Mean Returns (Annual),-0.5514183929219985,-0.4169176347577075,-0.20007034331220863,-0.15952643008673717,-0.15140584117240286,-0.18452896655543616,-0.6591543974771852,-0.5719688945566292,-0.35786419153027715,-0.2797794547350352,-0.20641052156711304,-0.20408503529639743,-0.7991178326521853,-0.5745479123084318,-0.2526727031967324,-0.1469320430964871,-0.09268063488648837,-0.06649511233536298,-0.8294991238709803,-0.6374784297430436,-0.3131445984381753,-0.28363627581518003,-0.24984266691852053,-0.24356499579233915,-0.9840391623887612,-0.8064260056698802,-0.5571885088156425,-0.4720537381262824,-0.43578762439883123,-0.4265296143774189,-0.8527869548317912,-0.6111781288265228,-0.28376429485280075,-0.19387375523852168,-0.15930413070938676,-0.16759572481231388,-0.06114272804386145
Minimum Return (Annual),-100.52873795635617,-99.19873139912639,-91.01961938748642,-84.51050475882738,-78.73928430100518,-85.62514568583637,-105.72450559927083,-104.00757326330162,-97.72716111785782,-92.62205864176856,-86.8213827223131,-81.52429571842012,-90.37950504497769,-83.40779274482895,-71.97629219990293,-69.06533485102491,-77.69382109617261,-85.9675559745607,-97.98593082769158,-98.37318170291036,-93.81845611040114,-89.10665910023357,-84.33659320371547,-79.69997062007273,-91.08845843751087,-81.17699924154061,-74.96770235891097,-71.03082267227025,-75.25445500159039,-82.71748774062952,-90.80294427739152,-90.89366632830304,-85.62579939998272,-82.27412003888958,-78.26413398802535,-78.2426676477181,-24.61191449608238
Max 10-day Drawdown,-0.6193146449337285,-0.6212891469277135,-0.6276678227181549,-0.6361738901489683,-0.646102682949919,-0.6590928573967391,-0.6091764117769325,-0.610429601317797,-0.6286886847767487,-0.6404324458458664,-0.6471755028312799,-0.6588387406416354,-0.6077268706832245,-0.6092668586646197,-0.6271566706712763,-0.6370049232507549,-0.6487852968362482,-0.6620086382882238,-0.6091149540110661,-0.6104709036421465,-0.6185416925216597,-0.6312967913274702,-0.6430123577879392,-0.6547983055405882,-0.5812824479157455,-0.5756821358169737,-0.6065355715827603,-0.6214086039561417,-0.6381780290756256,-0.6552002747067833,-0.5933877726429049,-0.5930464203185977,-0.6066969065072584,-0.619280307237629,-0.6330457829458189,-0.6474416941060106,-0.24948300505769005
Volatility,1.2761402349566728,1.2222692251506737,1.1622775861703178,1.1639083201183213,1.1861806385422446,1.2312705381679387,1.2566393824250095,1.2057749949325745,1.1337439671080582,1.1273256015677524,1.13286874426188,1.158278173490997,1.2141005539265692,1.1673116024007189,1.1398255074568395,1.1532880030176385,1.186322686840524,1.231383027291073,1.2756517329463966,1.2313342752169094,1.1564222544540876,1.1474730544586635,1.1552747382865123,1.180926765634515,1.1093127871261277,1.0835824648765429,1.0603512272585667,1.0729786721506405,1.1012916975377955,1.1466902580807647,1.19653721468334,1.1613698768388707,1.1122079320496085,1.1095436810558679,1.1217731428916453,1.1519132366632456,0.3222367090388152
Sharpe Ratio (Annual),0.1852849480488558,0.24557281919952886,0.3796068272520176,0.4141426276243946,0.4346851557429892,0.4361818347993712,0.07956693559677167,0.10186821409942676,0.2182682211711545,0.280972084345368,0.34909583758182094,0.36824390936569745,-0.07081981437835007,0.06399793772173086,0.31546889817782386,0.4165030289265033,0.4833996930902866,0.53145106556348,-0.032205914748092465,0.07362357697813238,0.2772068016399784,0.2954174419814045,0.3297609691750457,0.35282643245300493,-0.3610313367611581,-0.23745544466622415,-0.034890790576461925,0.05697286915028132,0.1163401251107923,0.16456844354742903,-0.13742097490227034,0.026015666956119805,0.2660276027128399,0.3441821497162306,0.38291583657885436,0.3953105904603029,-0.21535029798489777
Kurtosis (Annual),4.484134822424141,4.357902869510965,3.6132582768971266,3.1530855109725833,2.9214095797371096,3.011517948389648,4.909608809748481,5.1694041430422875,4.687862539108702,4.17654509873265,3.6973166069406416,3.4232827589729826,4.168004939362194,3.6251372723989475,2.830760774064535,2.570588148603539,2.4055912241342376,2.3761205113253148,4.081943787960761,4.1151522983971836,3.852012352241039,3.6036478870639588,3.322014437724988,3.142710669891861,4.39588724666687,4.077324623262269,3.5580278014027726,3.3767483970090115,3.2577252699003836,3.263871135851552,4.5463738603608075,4.338291908171373,3.911361217456231,3.6464870590431886,3.4128545826371477,3.2665423477871176,7.822812724527765
Skew (Annual),-0.3124275998448487,-0.35959576677735383,-0.4431597036529078,-0.4257037507433174,-0.37688269612631786,-0.291338051188319,-0.22350303730161192,-0.2713203823836598,-0.32882808908267663,-0.3345327023067795,-0.33136713500300785,-0.28992447707158026,-0.5125425806812207,-0.4630131483128852,-0.4428841832219366,-0.4281707928285103,-0.3861163328676422,-0.32036252589749414,-0.3488663129897528,-0.341347086022242,-0.4078489737098118,-0.42376827388117333,-0.40431748422197716,-0.3501003223725259,-0.5355493147980301,-0.4284897050206383,-0.3865965061499941,-0.36033751556967997,-0.31313218239161866,-0.24347844086065606,-0.4392995918262143,-0.4044387743405419,-0.3865314174591532,-0.3851046120588215,-0.35905984587912093,-0.30600909486875005,0.3942604102601764
